Genre,year,sum
A Cappella,1988,215.20000000000002
A Cappella,2015,342.90000000000003
A Cappella,2016,50706.15
A Cappella,2017,32.0
A Cappella,2018,108.00000000000001
Acoustic Chill,2017,282.9500000000001
Acoustic Chill,2018,30648.449999999986
Acoustic Opm,2018,107.20000000000002
Acoustic Pop,1998,334.40000000000003
Acoustic Pop,2007,11096.800000000001
Acoustic Pop,2008,84871.09999999999
Acoustic Pop,2010,22.4
Acoustic Pop,2012,1809.9500000000005
Acoustic Pop,2013,32.0
Acoustic Pop,2014,6.4
Acoustic Pop,2017,144.00000000000003
Acoustic Pop,2018,2971.899999999999
Adult Standards,1942,128238.95000000001
Adult Standards,1944,2221.5
Adult Standards,1945,4039.4
Adult Standards,1949,118.4
Adult Standards,1958,1337.8000000000002
Adult Standards,1959,117134.65
Adult Standards,1960,5439.05
Adult Standards,1962,393.90000000000003
Adult Standards,1963,188815.4
Adult Standards,1964,158983.25
Adult Standards,1965,6815.500000000001
Adult Standards,1966,167.2
Adult Standards,1967,19265.45
Adult Standards,1968,51005.35000000001
Adult Standards,1969,1709.0
Adult Standards,1970,819.7
Adult Standards,1975,19.200000000000006
Adult Standards,1976,48.8
Adult Standards,1977,840.5999999999999
Adult Standards,1978,51.2
Adult Standards,1979,3448.5500000000006
Adult Standards,1980,41.6
Adult Standards,1981,507.3
Adult Standards,1983,745.6
Adult Standards,1984,172.0
Adult Standards,1990,692.15
Adult Standards,1991,18494.4
Adult Standards,1992,128.0
Adult Standards,1994,4075.5
Adult Standards,1996,2862.8
Adult Standards,1997,100.0
Adult Standards,1998,19772.950000000004
Adult Standards,1999,43346.50000000001
Adult Standards,2001,148.25
Adult Standards,2004,4.0
Adult Standards,2005,12.0
Adult Standards,2007,237.60000000000002
Adult Standards,2008,1662.35
Adult Standards,2009,555.8
Adult Standards,2010,979.45
Adult Standards,2011,670663.5
Adult Standards,2012,4684.650000000001
Adult Standards,2013,59.2
Adult Standards,2014,1787.8
Adult Standards,2016,2216.7
Adult Standards,2017,546.35
Adult Standards,2018,60.0
Adult Standards,2019,391.2
Afro Dancehall,2017,33066.850000000006
Afro Dancehall,2018,14696.149999999998
Afro Dancehall,2019,35844.850000000006
Afro Dancehall,2020,5470.500000000001
Afro House,2016,15.2
Afrofuturism,2015,20504.699999999997
Afrofuturism,2018,1863.0000000000002
Afrofuturism,2019,900.1
Afropop,2017,2899.9999999999995
Afropop,2019,13.6
Afroswing,2016,10844.999999999998
Afroswing,2017,302849.35000000003
Afroswing,2018,145979.55000000002
Afroswing,2019,231634.0
Afroswing,2020,447941.35
Ai,2017,904.45
Alabama Rap,2017,16442.899999999998
Alabama Rap,2018,29851.85
Alabama Rap,2020,124.00000000000001
Albanian Hip Hop,2017,11860.05
Albanian Hip Hop,2018,114806.60000000005
Albanian Hip Hop,2019,30181.75
Albanian Hip Hop,2020,10414.550000000001
Albanian Pop,2018,1121.15
Albanian Pop,2019,24.8
Albanian Pop,2020,4746.05
Album Rock,1966,165.05
Album Rock,1968,274.35
Album Rock,1969,921.9499999999999
Album Rock,1970,14548.39999999999
Album Rock,1971,140.0
Album Rock,1973,5572.250000000001
Album Rock,1974,36111.99999999999
Album Rock,1975,3672.5
Album Rock,1976,2229.4500000000003
Album Rock,1977,24.0
Album Rock,1978,13222.999999999995
Album Rock,1979,7323.100000000001
Album Rock,1980,2399.85
Album Rock,1981,123.20000000000002
Album Rock,1982,21.6
Album Rock,1983,108.0
Album Rock,1984,71934.09999999996
Album Rock,1985,52.8
Album Rock,1986,108.80000000000001
Album Rock,1987,669.1999999999998
Album Rock,1988,79.2
Album Rock,1989,9923.949999999999
Album Rock,1990,25375.40000000004
Album Rock,1991,710.85
Album Rock,1992,5554.6
Album Rock,1993,654.9
Album Rock,1994,1478.4
Album Rock,2017,205.85
Album Rock,2020,3947.4500000000003
Alternative Country,1999,216.3
Alternative Country,2005,48.8
Alternative Dance,2003,61.6
Alternative Dance,2004,107.20000000000002
Alternative Dance,2005,79.19999999999999
Alternative Dance,2006,74.4
Alternative Dance,2007,4.0
Alternative Dance,2008,552.3
Alternative Dance,2009,2351.2000000000007
Alternative Dance,2011,43960.2
Alternative Dance,2013,1375.8500000000001
Alternative Dance,2016,22.4
Alternative Dance,2017,10481.35
Alternative Dance,2018,7736.299999999997
Alternative Dance,2019,2173.6
Alternative Dance,2020,304.35
Alternative Emo,2018,8.0
Alternative Hip Hop,2005,6839.150000000001
Alternative Hip Hop,2012,521.85
Alternative Hip Hop,2017,15651.85
Alternative Hip Hop,2018,7184.8
Alternative Hip Hop,2019,1439.7
Alternative Hip Hop,2020,1379.8500000000001
Alternative Metal,1991,320.0
Alternative Metal,1993,797.6500000000002
Alternative Metal,1994,6162.35
Alternative Metal,1996,1506.3
Alternative Metal,1997,2444.4
Alternative Metal,1998,53.6
Alternative Metal,1999,1383.8
Alternative Metal,2000,156180.85
Alternative Metal,2001,4807.25
Alternative Metal,2002,1061.6000000000001
Alternative Metal,2003,93212.95
Alternative Metal,2005,36702.89999999997
Alternative Metal,2006,811.9499999999999
Alternative Metal,2007,45126.6
Alternative Metal,2011,781.2
Alternative Metal,2012,4903.8
Alternative Metal,2015,51956.95000000002
Alternative Metal,2017,211099.25000000003
Alternative Metal,2018,14413.699999999999
Alternative Metal,2019,35184.05
Alternative Metal,2020,399.15
Alternative Pop Rock,2017,656.0
Alternative Pop Rock,2018,534558.65
Alternative Pop Rock,2020,50.40000000000001
Alternative R&b,2012,5617.000000000001
Alternative R&b,2016,76869.3
Alternative R&b,2017,2134890.650000001
Alternative R&b,2018,3668576.8000000003
Alternative R&b,2019,1227016.3
Alternative R&b,2020,782664.2500000001
Alternative Rock,1977,112.80000000000001
Alternative Rock,1991,27961.149999999998
Alternative Rock,1993,6138.649999999999
Alternative Rock,1995,12.0
Alternative Rock,1997,704.7
Alternative Rock,1998,72775.85000000008
Alternative Rock,1999,14929.1
Alternative Rock,2000,159.85000000000002
Alternative Rock,2001,150.39999999999998
Alternative Rock,2002,16209.600000000002
Alternative Rock,2003,39926.20000000001
Alternative Rock,2004,20.8
Alternative Rock,2005,15.2
Alternative Rock,2006,5031.800000000002
Alternative Rock,2009,909.5
Alternative Rock,2014,91.2
Alternative Rock,2016,939.9000000000001
Alternative Rock,2017,6609.200000000001
Alternative Rock,2019,61.599999999999994
Alternative Rock,2020,1185.3
Ambient House,2020,817.8
Anthem Worship,2018,3283.85
Anti-folk,2007,307.6
Antideutsche,2018,1209.95
Antiviral Pop,2019,607.2
Arabic Hip Hop,2018,54.40000000000001
Arabic Hip Hop,2019,13291.750000000002
Arabic Hip Hop,2020,3167.3
Argentine Hip Hop,2017,15793.95
Argentine Hip Hop,2018,1350.1000000000001
Argentine Hip Hop,2019,21805.250000000004
Argentine Hip Hop,2020,72395.85000000002
Argentine Indie,2019,3640.05
Argentine Rock,2017,79.2
Arkansas Country,1980,105.6
Arkansas Country,2002,1201.1999999999998
Arkansas Country,2013,112.80000000000001
Arkansas Hip Hop,2017,10612.65
Art Pop,1998,40.8
Art Pop,2010,137.60000000000002
Art Pop,2011,60.80000000000001
Art Pop,2013,2541.0
Art Pop,2014,642.4000000000002
Art Pop,2016,25396.300000000003
Art Pop,2017,792803.6
Art Pop,2018,165980.55
Art Pop,2019,40144.700000000004
Art Pop,2020,3339.3500000000004
Art Rock,1975,1734.5500000000002
Art Rock,1984,3293.8499999999995
Art Rock,1988,60995.200000000004
Art Rock,2007,77320.25
Asian American Hip Hop,2018,112740.24999999999
Asian American Hip Hop,2019,642.6500000000001
Asian American Hip Hop,2020,16.8
Atl Hip Hop,1997,52.0
Atl Hip Hop,1999,19694.75
Atl Hip Hop,2000,338.6
Atl Hip Hop,2001,158.4
Atl Hip Hop,2004,1452.25
Atl Hip Hop,2006,21017.30000000001
Atl Hip Hop,2008,116.80000000000001
Atl Hip Hop,2010,133.6
Atl Hip Hop,2012,168.7
Atl Hip Hop,2013,543.2
Atl Hip Hop,2016,757963.6000000001
Atl Hip Hop,2017,2784916.3000000003
Atl Hip Hop,2018,2524722.0
Atl Hip Hop,2019,396339.60000000003
Atl Hip Hop,2020,1021740.7
Aussie Drill,2019,97098.59999999999
Aussie Drill,2020,61592.299999999996
Aussietronica,2014,56.0
Aussietronica,2016,44997.20000000001
Aussietronica,2017,71712.05
Aussietronica,2018,107429.5
Aussietronica,2019,18055.8
Australian Alternative Pop,2015,24.0
Australian Alternative Pop,2017,5.6000000000000005
Australian Alternative Pop,2018,46256.850000000006
Australian Alternative Pop,2019,70292.35
Australian Alternative Pop,2020,615.2
Australian Alternative Rock,1979,20.0
Australian Alternative Rock,1983,16.8
Australian Alternative Rock,1986,379.09999999999997
Australian Alternative Rock,1987,5791.749999999999
Australian Alternative Rock,1989,149.60000000000005
Australian Alternative Rock,1992,159.45000000000002
Australian Alternative Rock,2000,2903.150000000001
Australian Alternative Rock,2005,80.00000000000001
Australian Alternative Rock,2010,97.75
Australian Alternative Rock,2016,61.6
Australian Alternative Rock,2019,13214.7
Australian Alternative Rock,2020,4755.4000000000015
Australian Country,2017,9.6
Australian Country,2018,15763.050000000003
Australian Dance,2012,80.80000000000003
Australian Dance,2014,12298.949999999999
Australian Dance,2015,949.9000000000001
Australian Dance,2016,411218.3
Australian Dance,2017,101772.15000000001
Australian Dance,2018,512154.3
Australian Dance,2019,129919.65000000004
Australian Dance,2020,50320.85
Australian Electropop,2016,1626.3999999999994
Australian Electropop,2017,129.60000000000002
Australian Electropop,2018,4132.6
Australian Garage Punk,2017,787.85
Australian Garage Punk,2018,96.8
Australian Garage Punk,2019,43.2
Australian Garage Punk,2020,80.0
Australian Hip Hop,2003,121.6
Australian Hip Hop,2016,25099.550000000003
Australian Hip Hop,2017,70594.25
Australian Hip Hop,2018,25135.649999999994
Australian Hip Hop,2019,82215.15000000001
Australian Hip Hop,2020,47938.75
Australian House,2018,32808.65000000001
Australian House,2020,7519.199999999997
Australian Indie,2011,254.65
Australian Indie,2016,7505.249999999997
Australian Indie,2017,42716.59999999999
Australian Indie,2018,9627.600000000002
Australian Indie,2019,27459.499999999993
Australian Indie,2020,5842.250000000002
Australian Indie Folk,2017,55953.85000000001
Australian Indigenous,2018,824.3499999999999
Australian Indigenous,2019,10303.95
Australian Metalcore,2018,21.6
Australian Pop,1997,313.6
Australian Pop,1998,175.20000000000002
Australian Pop,2002,84.80000000000001
Australian Pop,2011,2444.75
Australian Pop,2014,195.4
Australian Pop,2015,76058.1
Australian Pop,2016,383831.69999999995
Australian Pop,2017,50950.05
Australian Pop,2018,1357588.9500000002
Australian Pop,2019,5015888.850000003
Australian Pop,2020,50298.4
Australian Psych,2015,94309.99999999999
Australian Psych,2019,5369.200000000001
Australian Psych,2020,18922.7
Australian R&b,2020,3933.05
Australian Reggae Fusion,2013,39811.299999999996
Australian Reggae Fusion,2014,14981.500000000004
Australian Reggae Fusion,2016,72.0
Australian Reggae Fusion,2017,10642.05
Australian Reggae Fusion,2018,64207.299999999945
Australian Reggae Fusion,2019,469.6
Australian Reggae Fusion,2020,3015.2
Australian Rock,1965,165.55
Australian Rock,1982,278.35
Australian Rock,1986,353.6
Australian Rock,1988,162.65
Australian Talent Show,2016,1804.4
Australian Talent Show,2017,40.00000000000001
Australian Talent Show,2018,3230.200000000001
Australian Talent Show,2019,6384.0
Australian Talent Show,2020,11394.500000000002
Austrian Indie,2018,6.4
Austrian Pop,2017,272.9
Austrian Pop,2018,28.0
Austropop,2017,12255.199999999999
Azonto,2017,41581.04999999997
Ballroom,2018,37.6
Baltimore Hip Hop,2018,1598.3999999999994
Barbadian Pop,2005,1241.8
Barbadian Pop,2007,93155.45000000014
Barbadian Pop,2008,136.4
Barbadian Pop,2011,1399.05
Barbadian Pop,2012,118.4
Barbadian Pop,2015,116.0
Barbadian Pop,2016,207880.94999999998
Baroque Pop,2005,199.20000000000002
Baroque Pop,2006,26.4
Baroque Pop,2008,1447.5500000000002
Baroque Pop,2012,1083.2000000000003
Baroque Pop,2016,2227.2
Baroque Pop,2018,1239945.8
Baroque Pop,2019,320.0
Bass House,2017,87.19999999999999
Bass House,2018,854.7000000000003
Bass Trap,2015,4.0
Bass Trap,2017,4406.9
Bass Trap,2018,545.9
Bass Trap,2019,96.05
Basshall,2016,33639.6
Basshall,2017,109.6
Basshall,2018,111063.1
Basshall,2019,1911.9500000000005
Basshall,2020,67.2
Bassline,2009,200.00000000000006
Bassline,2018,1100.0
Batida,2018,66494.3
Baton Rouge Rap,2017,842.4
Baton Rouge Rap,2018,4696.450000000003
Baton Rouge Rap,2019,39408.799999999996
Baton Rouge Rap,2020,4107.6
Beach House,2017,761.6
Beatlesque,1995,448.45000000000005
Bebop,2018,207.05
Bedroom Pop,2017,83471.05000000003
Bedroom Pop,2018,572.8
Bedroom Pop,2019,2359.9
Bedroom Pop,2020,536568.95
Bedroom Soul,2018,420.00000000000017
Bedroom Soul,2019,736729.0499999999
Bedroom Soul,2020,224.5
Belarusian Indie,2020,2778.8
Belgian Dance,2017,193374.84999999998
Belgian Dance,2018,23145.2
Belgian Edm,2016,342.40000000000003
Belgian Edm,2017,173201.49999999997
Belgian Edm,2018,27818.05
Belgian Edm,2019,33267.2
Belgian Edm,2020,4.800000000000002
Belgian Hip Hop,2017,2432.250000000001
Belgian Hip Hop,2018,12237.050000000003
Belgian Hip Hop,2019,21892.15
Belgian Hip Hop,2020,24839.95
Belgian Indie,2017,29250.649999999998
Belgian Indie,2018,1680.6999999999994
Belgian Indie,2019,672.15
Belgian Indie,2020,32.800000000000004
Belgian Pop,2016,289.6
Belgian Pop,2017,4264.8
Belgian Pop,2020,521.6
Big Beat,1999,19.200000000000006
Big Beat,2005,64.80000000000001
Big Room,2010,95.85
Big Room,2012,400.6
Big Room,2013,132075.95
Big Room,2014,56553.75
Big Room,2015,104456.00000000001
Big Room,2016,1923297.1
Big Room,2017,6849841.4
Big Room,2018,582097.45
Big Room,2019,1872588.55
Big Room,2020,84155.40000000001
Birmingham Grime,2016,617.6
Birmingham Grime,2017,80.0
Birmingham Grime,2018,10328.5
Birmingham Grime,2019,65352.94999999998
Birmingham Grime,2020,9318.2
Birmingham Hip Hop,2020,85.0
Blues Rock,1959,589.6
Blues Rock,1999,86.4
Bmore,2015,11225.0
Bmore,2017,27426.450000000004
Bmore,2018,3216.9
Bmore,2019,63050.75
Bmore,2020,30830.200000000004
Boston Hip Hop,2018,7820.549999999999
Boston Hip Hop,2019,236.00000000000006
Boston Hip Hop,2020,487.65000000000003
Boston Punk,2005,805.95
Bow Pop,2000,76.0
Boy Band,1993,24.8
Boy Band,1994,3975.9
Boy Band,1996,3560.6000000000013
Boy Band,1997,1164.8000000000002
Boy Band,1998,248.0
Boy Band,1999,50071.39999999999
Boy Band,2000,43.2
Boy Band,2001,1391.6000000000001
Boy Band,2002,401.6
Boy Band,2003,186.15
Boy Band,2006,52.8
Boy Band,2007,407.95
Boy Band,2008,708.25
Boy Band,2009,292.4
Boy Band,2010,32.0
Boy Band,2011,1341.6000000000001
Boy Band,2012,12645.15
Boy Band,2013,6745.1
Boy Band,2014,18058.7
Boy Band,2015,6161.900000000001
Boy Band,2016,497406.0
Boy Band,2017,122220.75
Boy Band,2018,1994856.4500000007
Boy Band,2019,2268943.05
Boy Band,2020,380103.60000000003
Brazilian Bass,2018,44.0
Brazilian Edm,2017,1605.1
Brazilian Edm,2018,1412.8500000000006
Brazilian Edm,2019,4063.2999999999997
Brazilian Edm,2020,4.8
Brazilian Hip Hop,2018,1446.3999999999994
Brighton Indie,2006,76795.79999999992
Brill Building Pop,1968,177.60000000000005
Brill Building Pop,2005,1526.5
Brill Building Pop,2007,19.200000000000006
Brill Building Pop,2012,9.6
Brill Building Pop,2015,6638.05
Brill Building Pop,2018,8824.050000000001
Brill Building Pop,2019,37583.35
Bristol Indie,2020,157.75
Brit Funk,1999,36.8
British Alternative Rock,2018,0.8
British Blues,1970,110.4
British Country,2017,199.2
British Dance Band,2010,26.4
British Dance Band,2015,4.0
British Folk,1970,119.2
British Folk,1971,94.35
British Indie Rock,2007,50.40000000000001
British Indie Rock,2019,69689.05
British Indie Rock,2020,68.80000000000001
British Singer-songwriter,2011,565.2
British Singer-songwriter,2018,101.6
British Soul,1993,257.6
British Soul,1994,76.0
British Soul,1996,55.2
British Soul,2000,166.40000000000003
British Soul,2001,20.0
British Soul,2006,2078.85
British Soul,2008,35339.0
British Soul,2011,27612.500000000015
British Soul,2012,78.4
British Soul,2013,45562.55
British Soul,2015,65.60000000000001
British Soul,2016,436963.45
British Soul,2017,53460.4
British Soul,2018,20935.65
British Soul,2019,60.80000000000001
British Soul,2020,12780.900000000001
British Soundtrack,1983,14.4
Britpop,1997,593.9
Britpop,2001,186.45000000000005
Britpop,2002,89.6
Britpop,2005,112.55000000000001
Britpop,2006,17.6
Britpop,2008,196.80000000000007
Britpop,2017,21923.7
Britpop,2019,3214.8
Britpop,2020,62.40000000000001
Broadway,2015,1370.1000000000004
Broadway,2017,433123.54999999993
Broadway,2018,113.60000000000001
Brooklyn Drill,2018,123.2
Brooklyn Drill,2019,356186.24999999994
Brooklyn Drill,2020,1317318.85
Brooklyn Indie,2016,14677.850000000004
Brooklyn Indie,2017,11.200000000000001
Brostep,2016,52125.4
Brostep,2017,192230.94999999998
Brostep,2018,2095297.100000002
Brostep,2019,805234.55
Brostep,2020,469571.3999999999
Bubblegum Dance,1983,23081.949999999983
Bubblegum Dance,1993,63.2
Bubblegum Dance,1996,79.2
Bubblegum Dance,1997,134.4
Bubblegum Dance,1999,79.20000000000002
Bubblegum Dance,2000,88.80000000000001
Bubblegum Dance,2001,177.55
Bubblegum Dance,2002,202.4
Bubblegum Dance,2003,65.60000000000001
Bubblegum Dance,2005,77.60000000000002
Bubblegum Dance,2006,16.8
Bubblegum Dance,2010,194.5
Bubblegum Dance,2011,559.65
Bubblegum Dance,2013,189.60000000000002
Bubblegum Dance,2017,94.4
Bubblegum Pop,1967,1128.8
Bulgarian Pop,2019,827.2
C-pop,2002,89.60000000000002
C-pop,2015,1311.6999999999996
C-pop,2017,2938.9500000000003
C-pop,2018,30.4
C-pop,2019,277.25
C86,2010,313.5
Cali Rap,2017,3654.6
Cali Rap,2018,219750.8
Cali Rap,2019,843192.65
Cali Rap,2020,850476.6
Calming Instrumental,2017,46.40000000000001
Canadian Contemporary R&b,2013,1069.2499999999998
Canadian Contemporary R&b,2015,381804.50000000006
Canadian Contemporary R&b,2016,2577633.3500000006
Canadian Contemporary R&b,2017,46397.2
Canadian Contemporary R&b,2018,1114522.15
Canadian Contemporary R&b,2019,931643.3499999999
Canadian Contemporary R&b,2020,2801305.1500000004
Canadian Country,1997,15593.449999999992
Canadian Country,2017,110.40000000000002
Canadian Electronic,2016,3730.400000000001
Canadian Electronic,2017,13.6
Canadian Electropop,2017,638.4000000000001
Canadian Electropop,2019,342.8
Canadian Folk,2017,824.8000000000001
Canadian Folk,2018,8.0
Canadian Hip Hop,2010,882.6
Canadian Hip Hop,2011,314.40000000000003
Canadian Hip Hop,2013,92.0
Canadian Hip Hop,2015,16262.449999999999
Canadian Hip Hop,2016,1177916.1
Canadian Hip Hop,2017,1939124.0499999998
Canadian Hip Hop,2018,4896805.999999999
Canadian Hip Hop,2019,1405533.9000000001
Canadian Hip Hop,2020,1892910.0499999996
Canadian Indie,1989,1296.3
Canadian Indie,1991,965.7
Canadian Indie,1992,1203.55
Canadian Indie,1994,198.55
Canadian Indie,1996,651.25
Canadian Indie,1998,847.8
Canadian Indie,2000,104.8
Canadian Indie,2002,56.0
