Genre,year,sum
Canadian Indie,2016,13830.400000000005
Canadian Indie,2017,52.0
Canadian Indie,2018,36.0
Canadian Latin,2006,12975.050000000001
Canadian Pop,2002,910.4
Canadian Pop,2010,170.10000000000002
Canadian Pop,2011,200491.9
Canadian Pop,2012,560.05
Canadian Pop,2015,635127.5
Canadian Pop,2016,6638.499999999999
Canadian Pop,2017,2565155.95
Canadian Pop,2018,1167514.0999999999
Canadian Pop,2019,3825351.350000001
Canadian Pop,2020,1584510.4000000004
Canadian Post-hardcore,2019,60.0
Canadian Rock,2015,5017.000000000001
Canadian Rock,2016,3022.400000000001
Canadian Rock,2018,26.4
Canadian Rock,2019,1.6
Canadian Singer-songwriter,1971,153.60000000000002
Candy Pop,2007,67.2
Candy Pop,2012,145.7
Candy Pop,2013,875.7500000000001
Candy Pop,2017,41584.4
Cantautor,2017,101.60000000000001
Ccm,2018,64932.49999999999
Celtic,1988,125129.24999999996
Celtic,1993,24.8
Celtic,1994,14.4
Celtic,1995,89.60000000000002
Celtic,2007,397.0
Celtic,2008,40.8
Celtic,2010,221.0
Celtic Rock,2008,126162.15
Celtic Rock,2012,2941.2000000000003
Celtic Rock,2014,269.3
Celtic Rock,2017,123940.3
Celtic Rock,2019,26756.099999999995
Chamber Pop,2016,8.8
Chamber Psych,2020,503.65
Channel Islands Indie,2017,513.35
Channel Islands Indie,2018,64.0
Channel Pop,2013,64.0
Channel Pop,2016,207.65
Channel Pop,2018,410.90000000000015
Chanson,2014,271.05
Chicago Drill,2018,214.40000000000003
Chicago Drill,2020,11304.800000000001
Chicago Rap,2005,39239.749999999985
Chicago Rap,2007,61998.05
Chicago Rap,2010,243.20000000000002
Chicago Rap,2013,496.8
Chicago Rap,2016,75453.7
Chicago Rap,2017,702.4000000000001
Chicago Rap,2018,2593412.4499999997
Chicago Rap,2019,1168212.55
Chicago Rap,2020,1033764.7
Chicano Rap,2003,10.4
Chicano Rap,2016,120275.30000000002
Chicano Rap,2017,45602.700000000004
Chicano Rap,2018,549.8
Chilean Indie,2018,4398.399999999998
Chilean Rock,2015,16.0
Chill R&b,2018,128.8
Chillstep,2018,8.8
Chillwave,2014,1148.8000000000004
Chillwave,2017,168.0
Chillwave,2018,3.2
Chinese Electropop,2019,2703.55
Chinese Electropop,2020,3048.6000000000004
Chinese Hip Hop,2017,528.0
Chinese Hip Hop,2018,1789.25
Chinese Idol Pop,2018,154.95
Chinese Indie,2016,730.4
Chinese Indie,2017,104.8
Chinese Indie,2019,4083.55
Chinese R&b,2020,86603.54999999993
Christlicher Rap,2017,396.0
Christlicher Rap,2018,4492.099999999999
Christmas Instrumental,2016,3345.4500000000003
Classic Country Pop,1974,94.4
Classic Country Pop,2016,3915.8
Classic Danish Pop,2019,6480.8
Classic Malaysian Pop,2020,377.60000000000014
Classic Norwegian Pop,2010,9471.45
Classic Norwegian Pop,2017,3350.5
Classic Norwegian Pop,2018,585.6
Classic Norwegian Pop,2020,174.25
Classic Nz Pop,1980,16.0
Classic Opm,2002,31.20000000000001
Classic Opm,2013,24.8
Classic Rock,1972,35.2
Classic Rock,1977,16091.35
Classic Rock,1984,677.3500000000001
Classic Rock,1986,3572.350000000001
Classic Rock,2009,1399.6499999999996
Classic Rock,2018,13248.900000000003
Classic Rock,2019,316.8
Classic Rock,2020,2491.8500000000004
Classic Soul,1965,1276.65
Classic Soul,1967,14673.2
Classic Soul,1968,14028.9
Classic Soul,1970,1452.9
Classic Soul,1973,84.8
Classic Soul,1982,90.4
Classic Soul,1995,264.8
Classic Soul,2005,234.40000000000003
Classic Soul,2015,236.00000000000006
Classic Soul,2018,244.8
Classic Swedish Pop,2012,358.4
Classic Swedish Pop,2014,98.4
Classic Swedish Pop,2016,585.6
Classic Swedish Pop,2017,672.2
Classic Swedish Pop,2018,926.75
Classic Swedish Pop,2019,15758.949999999997
Classic Swedish Pop,2020,20907.400000000005
Classic Uk Pop,1974,24.0
Classic Uk Pop,1975,534.75
Classic Uk Pop,1990,8113.75
Classic Uk Pop,1991,88.00000000000003
Classic Uk Pop,2005,2947.25
Classic Uk Pop,2007,22835.85
Cologne Indie,2019,31.20000000000001
Colombian Hip Hop,2019,26.4
Colombian Pop,2005,10913.550000000001
Colombian Pop,2017,11227.35
Colombian Pop,2018,4870.6
Colombian Pop,2019,257494.10000000003
Comedy Rap,2018,513298.19999999995
Comedy Rap,2019,135118.19999999998
Complextro,2012,2.4000000000000004
Complextro,2017,1256849.2
Complextro,2018,446960.44999999995
Complextro,2019,185010.25
Complextro,2020,1104.9500000000003
Conscious Hip Hop,1992,29.6
Conscious Hip Hop,1998,8.8
Conscious Hip Hop,2014,10003.349999999997
Conscious Hip Hop,2015,4215.5
Conscious Hip Hop,2016,40718.19999999998
Conscious Hip Hop,2017,3014805.0500000017
Conscious Hip Hop,2018,724171.4
Conscious Hip Hop,2019,543788.0500000003
Conscious Hip Hop,2020,35139.0
Contemporary Country,2008,1796.1500000000005
Contemporary Country,2010,4.800000000000002
Contemporary Country,2011,27.20000000000001
Contemporary Country,2012,837.9499999999997
Contemporary Country,2013,3426.700000000001
Contemporary Country,2014,102.4
Contemporary Country,2015,31186.800000000003
Contemporary Country,2016,50573.75000000001
Contemporary Country,2017,436534.80000000005
Contemporary Country,2018,281995.04999999993
Contemporary Country,2019,148270.35
Contemporary Country,2020,77193.65
Contemporary Vocal Jazz,2012,28.0
Contemporary Vocal Jazz,2014,215.2
Contemporary Vocal Jazz,2017,663.0
Country,2000,3.2
Country,2001,192.00000000000006
Country,2018,7915.950000000001
Country Rap,2019,1053518.4499999997
Country Rock,1996,48.8
Crunk,2018,345.6
Czech Pop,2018,24047.2
Czech Pop,2019,2252.65
Dakke Dak,2017,42715.9
Dakke Dak,2018,17074.1
Dakke Dak,2019,13352.4
Dakke Dak,2020,18300.299999999996
Dalarna Indie,2019,54.40000000000001
Dance Pop,1983,1889.8500000000001
Dance Pop,1984,555467.4999999998
Dance Pop,1985,215.2
Dance Pop,1986,0.8
Dance Pop,1987,176.00000000000003
Dance Pop,1989,164.25
Dance Pop,1992,596.9000000000001
Dance Pop,1993,61.6
Dance Pop,1994,803190.9999999999
Dance Pop,1995,7.2
Dance Pop,1996,5609.25
Dance Pop,1997,3223.7
Dance Pop,1999,16947.0
Dance Pop,2000,18961.75
Dance Pop,2001,1688.2
Dance Pop,2002,26713.700000000004
Dance Pop,2003,4745.0
Dance Pop,2004,4711.549999999999
Dance Pop,2005,49525.34999999997
Dance Pop,2006,117667.7999999999
Dance Pop,2007,8257.6
Dance Pop,2008,52979.7
Dance Pop,2009,119341.89999999998
Dance Pop,2010,137927.70000000004
Dance Pop,2011,152431.5500000001
Dance Pop,2012,85835.00000000001
Dance Pop,2013,176458.65
Dance Pop,2014,410271.95
Dance Pop,2015,1261342.2
Dance Pop,2016,14146483.750000002
Dance Pop,2017,43130134.300000004
Dance Pop,2018,31807542.55000001
Dance Pop,2019,12835743.600000001
Dance Pop,2020,9760070.95
Dance Rock,1979,31.20000000000001
Dance Rock,1982,36.8
Dance Rock,1985,14437.949999999999
Dance Rock,1986,948.3000000000001
Dance Rock,1987,57.6
Dance Rock,1992,316.95000000000005
Dance Rock,1998,0.8
Dance Rock,2000,23.20000000000001
Dance Rock,2017,245.6
Dancehall,2016,54928.89999999999
Dancehall,2017,44793.39999999999
Dancehall,2018,2028.5499999999997
Dancehall,2019,55505.950000000004
Dangdut,2017,176.64999999999995
Danish Electronic,2017,25454.85
Danish Electronic,2018,291.55
Danish Electronic,2019,55.2
Danish Electronic,2020,46.40000000000001
Danish Electropop,2017,48.8
Danish Electropop,2018,550.35
Danish Hip Hop,2017,73594.84999999999
Danish Hip Hop,2018,90251.7
Danish Hip Hop,2019,224173.25000000006
Danish Hip Hop,2020,84876.34999999995
Danish Pop,2003,256.0
Danish Pop,2015,137812.05000000002
Danish Pop,2016,709.6000000000001
Danish Pop,2017,13317.25
Danish Pop,2018,801632.4000000001
Danish Pop,2019,185502.50000000003
Danish Pop,2020,100851.55
Danspunk,2018,34.4
Dark Trap,2015,4116.000000000001
Dark Trap,2017,1.6
Dark Trap,2018,2839.9
Dark Trap,2019,649.8000000000001
Dark Trap,2020,169.85
Deep Big Room,2017,27.20000000000001
Deep Big Room,2018,534.0500000000002
Deep Disco House,2018,8.0
Deep Euro House,2016,7692.099999999998
Deep Euro House,2017,2625.8500000000004
Deep Euro House,2018,119552.8
Deep Euro House,2019,1687.2000000000003
Deep German Hip Hop,2017,3727.4999999999995
Deep German Hip Hop,2018,5164.75
Deep German Hip Hop,2019,8284.95
Deep German Hip Hop,2020,36061.4
Deep Groove House,2014,64.00000000000001
Deep Groove House,2016,40888.25000000001
Deep Groove House,2017,162085.44999999998
Deep Groove House,2018,273.6
Deep Groove House,2019,139571.95000000004
Deep Groove House,2020,35350.899999999994
Deep House,2018,4506.55
Deep House,2019,7506.050000000001
Deep House,2020,60315.60000000001
Deep Neofolk,2017,52.0
Deep Pop Edm,2017,1692.3999999999999
Deep Pop Edm,2018,37503.0
Deep Pop Edm,2019,360.80000000000007
Deep Talent Show,2017,182405.14999999997
Deep Tech House,2017,111736.55000000002
Deep Tech House,2018,7516.800000000002
Deep Tech House,2019,4499.15
Deep Tech House,2020,109.95
Deep Tropical House,2016,262472.1
Deep Tropical House,2017,3666.1499999999996
Deep Tropical House,2018,91.2
Deep Tropical House,2019,190.40000000000003
Deep Underground Hip Hop,2020,414719.54999999993
Deep Uplifting Trance,2016,280.0
Desi Pop,2016,37.6
Desi Pop,2020,104.0
Destroy Techno,2019,1991.2
Detroit Hip Hop,2000,1659.25
Detroit Hip Hop,2002,112950.25
Detroit Hip Hop,2010,1231.0
Detroit Hip Hop,2013,1988.1999999999998
Detroit Hip Hop,2015,5.6000000000000005
Detroit Hip Hop,2016,1516.0
Detroit Hip Hop,2017,1546845.6999999995
Detroit Hip Hop,2018,1252629.5999999999
Detroit Hip Hop,2019,4653.700000000001
Detroit Hip Hop,2020,879177.15
Detroit Trap,2020,1120.15
Dfw Rap,2016,2939492.3000000003
Dfw Rap,2017,1662352.7499999998
Dfw Rap,2018,6212810.150000001
Dfw Rap,2019,2518692.4500000025
Dirty South Rap,2016,1691.2000000000007
Dirty South Rap,2017,65191.09999999999
Dirty South Rap,2019,13943.7
Disco,1978,167.2
Disco,1981,47.20000000000001
Disco,1990,738.05
Disco,1991,152.0
Disco,1999,1819.5499999999993
Disco,2001,15.2
Disco,2004,64.8
Disco,2013,48808.9
Disco House,1993,85.60000000000002
Disco House,2016,4.800000000000002
Disco House,2020,118.40000000000002
Disney,2011,79.2
Disney,2016,11161.400000000001
Disney,2019,5792.349999999999
Diva House,1992,95.2
Dmv Rap,2018,172.0
Dmv Rap,2019,28105.19999999999
Dmv Rap,2020,2484.3
Dominican Pop,2017,88997.55000000002
Dominican Pop,2018,225469.55
Dominican Pop,2019,6783.799999999998
Double Drumming,2009,6639.299999999999
Downtempo,1998,32.800000000000004
Downtempo,2009,2190.55
Downtempo,2012,431.9
Downtempo,2013,20552.85
Downtempo,2017,50659.950000000004
Drill Espanol,2020,11795.899999999998
Drill Francais,2016,11301.999999999995
Drill Francais,2017,697.45
Drum And Bass,2013,141.6
Drum And Bass,2016,568.7999999999998
Drum And Bass,2017,101.6
Drum And Bass,2018,2655.2000000000003
Drum And Bass,2019,52.0
Dutch Americana,2018,136.0
Dutch Americana,2020,9800.450000000004
Dutch Drill,2020,350.7
Dutch Edm,2017,10611.800000000003
Dutch Edm,2018,1010.75
Dutch Hip Hop,2016,11658.7
Dutch Hip Hop,2017,87838.64999999998
Dutch Hip Hop,2018,235514.04999999993
Dutch Hip Hop,2019,100992.20000000003
Dutch Hip Hop,2020,37241.0
Dutch Indie,2014,286.4000000000001
Dutch Indie,2016,16260.249999999996
Dutch Pop,2017,2924.2000000000007
Dutch Pop,2018,5581.349999999999
Dutch Pop,2019,204691.14999999997
Dutch Pop,2020,8489.249999999998
Dutch R&b,2020,93.2
Dutch Rap Pop,2016,786.4
Dutch Rap Pop,2017,489.40000000000015
Dutch Rap Pop,2018,12.8
Dutch Rap Pop,2020,999.2000000000004
Dutch Trance,2018,23641.85
Dutch Trance,2019,1436.8
Dutch Trance,2020,810.2000000000003
East Coast Hip Hop,1986,78.4
East Coast Hip Hop,2003,2157.6
East Coast Hip Hop,2004,8.8
East Coast Hip Hop,2005,464.65
East Coast Hip Hop,2007,68.8
East Coast Hip Hop,2009,349.6
East Coast Hip Hop,2011,164.0
East Coast Hip Hop,2017,423.45000000000005
East Coast Hip Hop,2018,28591.5
East Coast Hip Hop,2019,23233.2
East Coast Hip Hop,2020,946.05
Easy Listening,2017,19841.8
Eau Claire Indie,2008,1331.45
Eau Claire Indie,2011,32.8
Eau Claire Indie,2019,60.0
Eau Claire Indie,2020,47.2
Edm,2015,13511.1
Edm,2016,92809.75
Edm,2017,3577963.7
Edm,2018,2817088.8000000007
Edm,2019,2977769.8000000003
Edm,2020,1036626.6499999999
Electro,2001,460.55
Electro,2013,48.8
Electro House,2015,575565.4
Electro House,2016,1489748.2500000005
Electro House,2017,947232.8000000002
Electro House,2018,543087.4500000001
Electro House,2019,426897.94999999995
Electro House,2020,2583.5
Electronica,2018,19.200000000000006
Electronica,2019,331.75
Electronica,2020,46.40000000000001
Electropop,2015,125063.00000000001
Electropop,2016,439523.95
Electropop,2017,322420.6
Electropop,2018,3927349.3000000007
Electropop,2019,7273884.850000005
Electropop,2020,405271.45
Emo,2006,398.25
Emo,2017,30331.0
Emo,2018,1771.1000000000001
Emo Rap,2017,3425316.0999999996
Emo Rap,2018,5490177.000000001
Emo Rap,2019,70555.45
Emo Rap,2020,462434.24999999994
Emo Rap Italiano,2019,47.2
English Indie Rock,2006,20.8
English Indie Rock,2015,90.95
English Indie Rock,2016,2.4000000000000004
English Indie Rock,2017,172.15
English Indie Rock,2018,189.64999999999998
English Indie Rock,2020,78.4
Escape Room,2018,568.3000000000001
Escape Room,2019,300.8
Escape Room,2020,228.5
Etherpop,2005,41.6
Etherpop,2018,51.2
Eurodance,2020,1438.6999999999998
Europop,1992,259.20000000000005
Europop,1993,508.5
Europop,1995,4.800000000000002
Europop,1998,51.2
Europop,2007,113.6
Europop,2010,1738.45
Europop,2011,1071.9
Europop,2016,223.2
Europop,2017,346.5
Europop,2018,8649.150000000001
Europop,2019,37181.899999999994
Eurovision,2017,46817.45
Eurovision,2018,71716.95000000001
Eurovision,2019,153135.0
Eurovision,2020,22593.24999999997
Finnish Alternative Rock,2017,1926.25
Finnish Alternative Rock,2018,468.69999999999993
Finnish Dance Pop,2015,102.3
Finnish Dance Pop,2016,17873.149999999998
Finnish Dance Pop,2017,14636.7
Finnish Dance Pop,2018,108910.30000000028
Finnish Dance Pop,2019,33446.10000000001
Finnish Dance Pop,2020,88692.64999999997
Finnish Death Metal,2018,244.5
Finnish Edm,2017,3331.2499999999986
Finnish Hip Hop,2018,36.8
Finnish Hip Hop,2019,146.2
Finnish Hip Hop,2020,5332.950000000002
Finnish Idol Pop,2018,984.25
Finnish Metal,1998,22.4
Finnish Metal,2020,1.6
Finnish Pop,2017,3853.750000000002
Finnish Pop,2020,825.6
Finnish Trap,2018,40.0
Finnish Trap,2019,5.6000000000000005
Finnish Trap,2020,8.8
Flamenco Urbano,2020,27.200000000000003
Florida Rap,2015,8807.75
Florida Rap,2016,18198.25
Florida Rap,2017,335991.55000000005
Florida Rap,2018,642863.1
Florida Rap,2019,19989.30000000001
Florida Rap,2020,17970.05
Folk,1988,778.3000000000001
Folk,1990,12.0
Folk,1991,203.2
Folk,1997,60.0
Folk Brasileiro,2019,40.0
Folk-pop,2012,1540.0500000000002
Folk-pop,2014,236745.2
Folk-pop,2016,1114.4000000000003
Folk-pop,2017,51239.35000000002
Folk-pop,2018,1314579.5000000007
Folk-pop,2019,472262.6500000001
Folk-pop,2020,253.5
Football,2010,37.6
Francoton,2016,137.60000000000002
Francoton,2017,32056.15
Francoton,2018,141477.25000000003
Francoton,2019,138581.15
Francoton,2020,15412.75
Frauenrap,2019,3165.0499999999997
Frauenrap,2020,6660.200000000001
French Hip Hop,2016,21752.699999999997
French Hip Hop,2017,2515.4500000000007
French Hip Hop,2018,12945.500000000002
French Hip Hop,2019,51330.249999999985
French Hip Hop,2020,37535.7
French Indie Folk,2017,2530.2
French Indie Pop,2016,1244.2499999999998
French Indie Pop,2018,34453.65
Funk,1969,12.0
Funk,1971,3106.6000000000004
Funk,1972,1979.2499999999998
Funk,1977,4750.0
Funk,1979,124.0
Funk,1982,152.65
Funk,1984,1151.05
Funk,1985,88.80000000000003
Funk Carioca,2002,15.2
Funk Carioca,2017,609499.1
Funk Carioca,2019,80.8
Future Bass,2020,99.45
G Funk,1993,458.55000000000007
G Funk,1995,8193.949999999999
G Funk,1996,100.8
G Funk,1998,2028.25
G Funk,1999,19.200000000000006
G Funk,2004,424.20000000000005
Gaming Dubstep,2012,1620.4500000000005
Gaming Dubstep,2013,549.8
Gaming Edm,2017,68.8
Gaming Edm,2019,168.8
Gangster Rap,1991,132.0
Gangster Rap,1994,60.80000000000001
Gangster Rap,2014,1577.95
Gangster Rap,2015,31.20000000000001
Gangster Rap,2016,356.00000000000006
Gangster Rap,2017,15.2
Gangster Rap,2018,64671.65
Gangster Rap,2019,33293.700000000004
Garage Rock,2006,4267.550000000001
Garage Rock,2007,41591.799999999996
Garage Rock,2013,524.0
Garage Rock,2018,84128.95
Gauze Pop,2016,412.0
Gauze Pop,2019,144.0
Gauze Pop,2020,8438.600000000002
German Alternative Rap,2020,7.2
German Cloud Rap,2017,8196.850000000002
German Cloud Rap,2018,42098.4
German Cloud Rap,2019,26535.350000000002
German Cloud Rap,2020,107999.19999999995
German Dance,2017,25.60000000000001
German Dance,2018,53270.69999999999
German Dance,2019,82460.70000000003
German Dance,2020,129672.25000000001
German Drill,2017,4259.3
German Drill,2018,123602.94999999998
German Drill,2019,2283.6
German Drill,2020,50495.64999999999
German Hip Hop,2016,152.0
German Hip Hop,2017,25097.450000000004
German Hip Hop,2018,38602.30000000001
German Hip Hop,2019,518576.4999999999
German Hip Hop,2020,239727.65
German House,2020,31757.8
German Indie,2017,63.2
German Pop,2014,1596.8
German Pop,2017,76126.30000000002
German Pop,2018,49707.85
German Pop,2019,45947.549999999974
German Pop,2020,1276.8
Glam Metal,1986,187.2
Glam Metal,1987,95416.90000000001
Glam Metal,1988,24.0
Glam Metal,1991,3069.7500000000005
Glam Metal,2000,118.4
Glam Metal,2003,10.4
Glam Metal,2011,729.0
Glam Rock,1970,5450.6
Glam Rock,1971,45616.05
Glam Rock,1973,13363.55
Glam Rock,1974,13851.4
Glam Rock,1975,4190.25
Glam Rock,1983,2540.399999999999
Glam Rock,1995,32.0
Glasgow Indie,2017,62089.64999999994
Glasgow Indie,2019,39146.15
Glasgow Indie,2020,16622.699999999997
Glee Club,2012,1187.2
Glee Club,2013,79.20000000000003
Gothenburg Hip Hop,2018,92.65
Gothenburg Hip Hop,2019,323.15
Gothic Symphonic Metal,2018,180.8
Gothic Symphonic Metal,2020,110.75
Gqom,2018,5163.25
Grime,2010,214.25
Grime,2013,652.35
Grime,2016,7225.899999999998
Grime,2017,119324.95000000001
Grime,2018,83960.84999999999
Grime,2019,943862.1000000003
Grime,2020,163328.25000000003
Groove Room,2017,8054.200000000003
Groove Room,2019,1.6
Halloween,1993,2669.9
Hamburg Electronic,2020,20531.0
Hands Up,2018,20.0
Hands Up,2020,1096.1
Hard Rock,1986,166.75
Hard Rock,1988,59.2
Hard Rock,1991,2128.9
Hawaiian Hip Hop,2016,713.3
Hawaiian Hip Hop,2017,72014.40000000002
Hawaiian Hip Hop,2018,63012.75
Hawaiian Hip Hop,2019,8455.75
Hawaiian Hip Hop,2020,3782.5500000000006
Heartland Rock,1981,20.8
Hip Hop,1990,24.8
Hip Hop,1995,53.6
Hip Hop,1997,513.1000000000001
Hip Hop,2004,93.6
Hip Hop,2008,56.8
Hip Hop,2009,187.2
Hip Hop,2010,8.8
Hip Hop,2011,154.4
Hip Hop,2012,516.9499999999999
Hip Hop,2013,80.80000000000003
Hip Hop,2015,65096.2
Hip Hop,2016,359362.05000000005
Hip Hop,2017,2436142.450000001
Hip Hop,2018,1261457.6000000006
Hip Hop,2019,478518.30000000005
Hip Hop,2020,234664.6
Hip Hop Quebecois,2017,46.40000000000001
Hip Hop Quebecois,2019,41.6
Hip Hop Tuga,2017,31714.5
Hip Hop Tuga,2018,93438.34999999999
Hip Hop Tuga,2019,90671.75000000003
Hip Hop Tuga,2020,31109.75
Hip House,2011,268.8
Hip Pop,1991,36.0
Hip Pop,2003,1091.15
Hip Pop,2004,117.6
