Genre,year,sum
Hip Pop,2007,1769.3500000000001
Hip Pop,2012,136.8
Hip Pop,2019,72.00000000000001
Hip Pop,2020,79480.05
Hollywood,1975,648.0999999999999
Hollywood,1999,77.6
Hollywood,2007,8.0
Hollywood,2014,307.15
Hollywood,2015,4353.950000000001
Hollywood,2016,90817.05000000002
Hollywood,2017,537294.75
Hollywood,2018,48438.100000000006
Hollywood,2019,115417.0
Hong Kong Hip Hop,2020,668.8000000000001
Hopebeat,2017,216.0
Horror Synth,2016,194.4
House,2013,32.800000000000004
House,2015,67.2
House,2016,11752.750000000002
House,2017,1248.0000000000002
House,2018,4682.4
House,2019,199479.40000000002
House,2020,45061.89999999997
Houston Rap,2019,76400.54999999999
Houston Rap,2020,265294.6
Icelandic Indie,2016,137741.80000000002
Icelandic Pop,2020,58753.600000000006
Idol,2016,47.2
Indie Anthem-folk,2007,36.8
Indie Anthem-folk,2016,10128.75
Indie Anthem-folk,2017,491354.0
Indie Anthem-folk,2018,52475.0
Indie Anthem-folk,2019,218654.95
Indie Anthem-folk,2020,26210.899999999998
Indie Cafe Pop,2017,14173.699999999997
Indie Cafe Pop,2018,7686.700000000001
Indie Cafe Pop,2019,152.0
Indie Electropop,2018,66.4
Indie Folk,2015,263351.05
Indie Folk,2018,70.39999999999999
Indie Liguria,2018,4279.9
Indie Liguria,2019,2381.8
Indie Liguria,2020,1833.25
Indie Pop,2007,350.7
Indie Pop,2008,3063.200000000001
Indie Pop,2010,30994.850000000002
Indie Pop,2011,10506.399999999996
Indie Pop,2014,87.20000000000002
Indie Pop,2016,47.199999999999996
Indie Pop,2017,88467.40000000001
Indie Pop,2018,12412.65
Indie Pop,2019,152959.6
Indie Pop,2020,72650.90000000001
Indie Pop Rap,2010,107.20000000000002
Indie Pop Rap,2015,205706.84999999998
Indie Pop Rap,2017,16589.8
Indie Pop Rap,2020,308.5
Indie Poptimism,2014,420.00000000000006
Indie Poptimism,2017,68.80000000000001
Indie Poptimism,2019,68543.45
Indie Poptimism,2020,3427.25
Indie Rock,2012,1100.0000000000002
Indie Rock,2014,36.8
Indie Rock,2017,1080284.5000000002
Indie Rock,2018,68.0
Indie Rock,2019,136.0
Indie Rock Italiano,2017,27269.949999999983
Indie Soul,2017,24.0
Indie Soul,2018,586.1500000000002
Indie Soul,2019,2078.95
Indie Soul,2020,52.0
Indiecoustica,2014,2821.099999999999
Indiecoustica,2017,736.15
Indiecoustica,2018,68220.1
Indietronica,2009,87.2
Indonesian Alternative Rock,2020,41.6
Indonesian Folk,2009,14684.8
Indonesian Hip Hop,2017,29024.05
Indonesian Hip Hop,2018,14789.850000000002
Indonesian Hip Hop,2019,59519.650000000045
Indonesian Hip Hop,2020,5087.099999999999
Indonesian Indie,2014,410.40000000000015
Indonesian Indie,2016,109770.54999999996
Indonesian Indie,2017,871.2000000000002
Indonesian Indie,2018,46633.95000000001
Indonesian Indie,2019,28.0
Indonesian Indie,2020,101.55
Indonesian Pop,2006,17823.749999999993
Indonesian Pop,2016,2098.35
Indonesian Pop,2018,49474.55000000003
Indonesian Pop,2020,35311.05
Irish Country,2019,1458.7
Irish Hip Hop,2018,864.35
Irish Hip Hop,2019,29263.05000000001
Irish Indie,2018,430.40000000000003
Irish Pop,2013,3795.199999999999
Irish Pop,2015,460.65000000000003
Irish Pop,2016,105.60000000000001
Irish Pop,2017,20367.350000000002
Irish Pop,2018,38597.700000000004
Irish Pop,2019,8845.100000000002
Irish Pop,2020,8051.35
Irish Rock,1987,446.3
Irish Rock,1991,20.0
Irish Rock,1993,16510.050000000003
Irish Rock,1994,25618.100000000002
Irish Rock,1996,90.4
Irish Rock,1999,1403.8
Irish Rock,2000,196.39999999999998
Irish Rock,2002,182.2
Irish Rock,2006,32215.79999999999
Irish Rock,2017,2348.4500000000003
Irish Rock,2018,10643.400000000001
Irish Singer-songwriter,2014,47618.15000000001
Irish Singer-songwriter,2018,10585.55
Irish Singer-songwriter,2019,31784.1
Isle Of Wight Indie,2017,48.8
Israeli Pop,2017,928924.2000000002
Israeli Pop,2019,97638.29999999999
Italian Adult Pop,2014,506.05
Italian Adult Pop,2015,492.80000000000007
Italian Adult Pop,2017,1169.2
Italian Adult Pop,2018,14822.550000000001
Italian Adult Pop,2020,15988.95
Italian Hip Hop,2016,3021.0000000000005
Italian Hip Hop,2017,65673.30000000002
Italian Hip Hop,2018,229864.10000000006
Italian Hip Hop,2019,94460.49999999999
Italian Hip Hop,2020,32352.0
Italian Indie Pop,2018,1147.7
Italian Indie Pop,2020,70.4
Italian Pop,2019,64.0
J-dance,2018,44.8
J-idol,2017,8773.150000000001
J-pop,2017,46.40000000000002
J-pop,2018,179.20000000000002
J-pop,2019,368.65000000000003
J-pop,2020,41.6
Jam Band,1994,270.4
Japanese Alternative Rock,2017,33.6
Jawaiian,2013,1078.3999999999999
Jawaiian,2016,319.2000000000001
Jawaiian,2018,59408.950000000004
Jawaiian,2019,35468.49999999999
K-indie,2016,23505.699999999997
K-indie,2017,5921.450000000001
K-indie,2018,121.60000000000002
K-pop,2010,36.0
K-pop,2016,192522.59999999998
K-pop,2017,239868.55000000002
K-pop,2018,476648.0000000002
K-pop,2019,955069.2000000003
K-pop,2020,1116795.0999999999
K-pop Girl Group,2020,144948.35
K-rap,2019,6750.849999999999
K-rap,2020,5470.8
Karadeniz Halk Muzigi,2018,18.4
Karadeniz Halk Muzigi,2020,5019.300000000001
Kentucky Hip Hop,2016,1468.8
Kentucky Hip Hop,2017,28253.799999999996
Kentucky Hip Hop,2018,4020.7000000000003
Kentucky Hip Hop,2019,149.10000000000002
Kentucky Hip Hop,2020,16327.1
Kentucky Indie,2020,10.4
Kiwi Rock,1988,2683.000000000001
Kiwi Rock,1999,11778.7
Kizomba,2017,18.4
Korean Pop,2019,572.0
Korean R&b,2017,997.6
La Indie,2019,1072366.2
La Indie,2020,555411.05
La Pop,2016,242056.75000000012
La Pop,2017,205140.60000000015
La Pop,2018,260142.85000000024
La Pop,2019,15093.15
La Pop,2020,41037.1
Latin,1994,210.05
Latin,2015,507.2000000000001
Latin,2016,14578.05
Latin,2017,821396.8500000013
Latin,2018,2634325.350000001
Latin,2019,1036805.9000000008
Latin,2020,24792.899999999998
Latin Alternative,2003,1023.2000000000004
Latin Arena Pop,2017,18397.65
Latin Arena Pop,2018,24.8
Latin Arena Pop,2019,372.00000000000006
Latin Pop,1999,601.0500000000001
Latin Pop,2018,63003.15
Latin Pop,2019,90366.55000000003
Latin Pop,2020,8009.5999999999985
Latin Talent Show,2017,123.20000000000002
Latin Talent Show,2018,1886.7
Latin Talent Show,2019,24.0
Latin Talent Show,2020,666.95
Latin Viral Pop,2016,16.0
Latin Viral Pop,2020,27.20000000000001
Lilith,2005,174.04999999999998
Lilith,2008,241.60000000000005
Lithuanian Electronic,2018,91980.6
Lo-fi Cover,2020,114.40000000000002
London Rap,2018,760.15
London Rap,2019,1259.4999999999998
London Rap,2020,44679.75000000001
Luxembourgian Hip Hop,2017,0.8
Luxembourgian Hip Hop,2019,7.2
Macedonian Pop,2019,76.0
Malay Rap,2017,630.1
Malaysian Hip Hop,2018,8156.600000000001
Malaysian Indie,2016,195.20000000000005
Malaysian Indie,2019,18694.550000000007
Malaysian Mandopop,2017,1723.1000000000006
Malaysian Pop,2017,8.0
Malaysian Pop,2019,14260.400000000003
Malaysian Pop,2020,10668.250000000004
Manchester Hip Hop,2018,428.8
Manchester Hip Hop,2019,124256.79999999997
Manchester Hip Hop,2020,106236.45
Mandopop,2002,330.7999999999999
Mandopop,2016,4122.75
Mandopop,2017,7115.0999999999985
Mandopop,2018,87461.1
Mandopop,2019,269861.14999999997
Mandopop,2020,5837.549999999999
Melancholia,2016,287.7
Melbourne Bounce,2016,39.2
Melbourne Bounce,2017,417.6
Melbourne Bounce International,2020,2512.8500000000004
Melodic Metalcore,2018,1818.3500000000001
Melodic Metalcore,2019,6740.8
Melodic Metalcore,2020,10071.45
Melodic Rap,2016,82329.90000000001
Melodic Rap,2017,1896004.3000000003
Melodic Rap,2018,1313086.7000000002
Melodic Rap,2019,2625062.1000000006
Melodic Rap,2020,1654201.1
Melodipop,2016,44.00000000000001
Melodipop,2017,60.800000000000004
Melodipop,2019,75.2
Meme Rap,2017,281.59999999999997
Meme Rap,2018,4610.4
Meme Rap,2019,27810.85
Meme Rap,2020,229.60000000000002
Memphis Hip Hop,2019,143314.85
Memphis Hip Hop,2020,166633.7
Metal,2018,3273.45
Metropopolis,2013,25398.80000000001
Metropopolis,2016,2959.0
Metropopolis,2017,16062.950000000003
Metropopolis,2018,11762.150000000003
Metropopolis,2019,20510.499999999996
Metropopolis,2020,1070.3999999999999
Mexican Edm,2019,1513.3
Miami Hip Hop,2016,224.0
Miami Hip Hop,2018,86758.75
Miami Hip Hop,2019,191.7
Military Band,1988,55.2
Modern Alternative Pop,2019,165.85
Modern Alternative Pop,2020,1555.2000000000005
Modern Alternative Rock,2013,23564.0
Modern Alternative Rock,2014,37.6
Modern Alternative Rock,2015,10313.099999999999
Modern Alternative Rock,2016,19122.550000000003
Modern Alternative Rock,2017,53868.25
Modern Alternative Rock,2018,42385.45
Modern Alternative Rock,2019,20916.6
Modern Alternative Rock,2020,9366.300000000001
Modern Blues,2015,136.0
Modern Blues,2020,453.20000000000005
Modern Blues Rock,2017,117.30000000000001
Modern Blues Rock,2018,3626.3999999999996
Modern Folk Rock,2009,118.4
Modern Folk Rock,2012,4583.800000000001
Modern Folk Rock,2015,77.60000000000002
Modern Folk Rock,2018,3178.0499999999997
Modern Folk Rock,2019,95.2
Modern Indie Pop,2020,119968.25
Modern Rock,2004,1280.65
Modern Rock,2005,2861.15
Modern Rock,2006,497.45
Modern Rock,2007,105.9
Modern Rock,2008,1069.55
Modern Rock,2012,58884.15000000001
Modern Rock,2013,331.20000000000005
Modern Rock,2014,143806.15
Modern Rock,2015,521714.65
Modern Rock,2016,391906.45
Modern Rock,2017,5321981.800000001
Modern Rock,2018,1444955.6500000001
Modern Rock,2019,144.0
Modern Rock,2020,82172.7
Motown,1966,188.6
Motown,1970,50644.1
Mundart,2019,64.0
Music Hall,2000,68.8
Musica Catalana,2020,0.8
Musical Advocacy,2017,5470.6
N-a,1957,98426.20000000001
N-a,1986,16627.350000000002
N-a,1987,13275.950000000004
N-a,1990,6659.450000000001
N-a,1992,80807.85
N-a,1999,137.60000000000002
N-a,2000,4.800000000000002
N-a,2003,17.6
N-a,2007,93.6
N-a,2010,4142.2
N-a,2012,3322.65
N-a,2013,1415.3
N-a,2015,715.4999999999999
N-a,2016,194994.4
N-a,2017,285075.85
N-a,2018,128121.79999999999
N-a,2019,235433.89999999997
N-a,2020,352786.30000000005
Neo Mellow,1996,20.8
Neo Mellow,2001,14511.99999999999
Neo Mellow,2004,3708.499999999999
Neo Mellow,2005,1366.4
Neo Mellow,2008,400.00000000000006
Neo Mellow,2013,55533.69999999999
Neo Mellow,2014,73.60000000000002
Neo Mellow,2015,73.60000000000002
Neo Mellow,2016,948907.95
Neo Mellow,2017,83702.75
Neo Mellow,2018,530818.05
Neo Mellow,2019,63339.149999999994
Neo R&b,2017,27.20000000000001
Neo Soul,2001,31.2
Neo Soul,2008,2614.7
Neo Soul,2011,113.6
Neo Soul,2015,2352.0
Neo Soul,2016,60.0
Neo Soul,2017,701883.7
Neo-psychedelic,2018,488.7
Neo-singer-songwriter,2015,113.6
New French Touch,2017,1944.1500000000003
New French Touch,2018,28.8
New Jersey Rap,2015,163.20000000000002
New Jersey Rap,2016,2595.2
New Jersey Rap,2018,195.20000000000002
New Wave Pop,1981,112.80000000000001
New Wave Pop,1983,48508.15
New Wave Pop,1990,168.55000000000004
New Wave Pop,2018,195.20000000000002
Nordic House,2017,8945.0
Nordic House,2019,2039.0
Nordic House,2020,5273.400000000001
Norges Stemme,2017,2255.9500000000003
Norges Stemme,2018,12208.1
Norges Stemme,2020,2409.35
North Carolina Hip Hop,2019,456068.9
North Carolina Hip Hop,2020,1482742.75
Norwegian Hip Hop,2017,32.800000000000004
Norwegian Hip Hop,2018,68.0
Norwegian Indie,2017,405.35
Norwegian Indie,2018,8643.850000000002
Norwegian Indie,2019,498.7
Norwegian Indie,2020,3324.7999999999997
Norwegian Pop,2016,10450.199999999999
Norwegian Pop,2017,63383.65
Norwegian Pop,2018,120469.04999999996
Norwegian Pop,2019,71400.85
Norwegian Pop,2020,25172.9
Nyc Rap,2003,75.2
Nyc Rap,2017,1103.2
Nyc Rap,2018,104.0
Nz Electronic,2017,2632.8000000000006
Nz Hip Hop,2016,14103.35
Nz Hip Hop,2017,1000.8000000000003
Nz Hip Hop,2018,33846.90000000001
Nz Pop,1996,26.400000000000002
Nz Pop,2008,74.4
Nz Pop,2011,23075.15
Nz Pop,2015,19385.100000000013
Nz Pop,2017,122061.49999999993
Nz Pop,2018,88032.35
Nz Pop,2019,1269075.5000000002
Nz Pop,2020,1052669.4999999998
Nz Reggae,2017,300.0
Nz Reggae,2018,10634.750000000004
Nz Reggae,2019,661.2500000000002
Ohio Hip Hop,2017,718676.75
Ohio Hip Hop,2019,39278.3
Ohio Hip Hop,2020,153664.6
Operatic Pop,1985,186.4
Operatic Pop,2010,2672.850000000001
Operatic Pop,2012,824.7500000000002
Operatic Pop,2013,56.0
Opm,2006,3021.6000000000013
Opm,2011,60.8
Opm,2016,821.6000000000004
Opm,2017,1020.2500000000005
Opm,2018,202693.05000000005
Opm,2019,19489.750000000004
Opm,2020,4923.600000000002
Orebro Indie,2019,29532.699999999997
Permanent Wave,1994,242.6
Permanent Wave,2000,52054.600000000006
Permanent Wave,2002,454409.7
Permanent Wave,2005,44427.04999999999
Permanent Wave,2008,15155.5
Permanent Wave,2010,110146.95000000001
Permanent Wave,2011,9108.85
Permanent Wave,2014,10068.750000000002
Permanent Wave,2015,116397.20000000001
Permanent Wave,2016,29050.9
Permanent Wave,2017,8153.1
Permanent Wave,2019,61533.3
Pinoy Hip Hop,2017,3989.449999999999
Pinoy R&b,2017,8.8
Pinoy R&b,2020,67.2
Polish Alternative,2013,117.6
Polish Alternative,2016,44.000000000000014
Polish Alternative Rap,2020,1373.45
Polish Hip Hop,2017,5853.599999999998
Polish Hip Hop,2018,147414.44999999998
Polish Hip Hop,2019,134461.55
Polish Hip Hop,2020,20993.85
Polish Indie,2012,86.7
Polish Pop,2017,185.6
Polish Pop,2018,47858.799999999996
Polish Pop,2019,122.4
Pop,1972,719.05
Pop,1979,182.40000000000003
Pop,1982,30405.4
Pop,2009,666.15
Pop,2010,26.4
Pop,2011,59639.00000000001
Pop,2012,3466.2999999999997
Pop,2013,1472.8000000000004
Pop,2014,358676.0
Pop,2015,366879.74999999994
Pop,2016,3300731.0999999987
Pop,2017,18260031.700000007
Pop,2018,6512237.850000002
Pop,2019,16020052.950000001
Pop,2020,2396926.5500000003
Pop Argentino,2019,39834.20000000001
Pop Argentino,2020,38556.94999999999
Pop Costarricense,2017,498.40000000000003
Pop Dance,2013,59.2
Pop Dance,2017,30675.550000000007
Pop Dance,2018,119377.14999999998
Pop Dance,2019,7815.599999999997
Pop Dance,2020,18663.149999999998
Pop Edm,2016,4402.4000000000015
Pop Edm,2017,40332.100000000006
Pop Edm,2018,13.6
Pop Edm,2019,124.45
Pop Edm,2020,127029.20000000001
Pop Folk,2016,60.8
Pop Punk,1999,415.65
Pop Punk,2003,14.4
Pop Punk,2017,74.39999999999998
Pop Punk,2019,396.70000000000005
Pop R&b,2018,34065.75
Pop R&b,2019,23587.15
Pop R&b,2020,72911.65
Pop Rap,2005,162.4
Pop Rap,2015,1035.1499999999999
Pop Rap,2016,1051064.45
Pop Rap,2017,537.6
Pop Rap,2018,1065283.6
Pop Rap,2019,2070865.0000000002
Pop Rap,2020,378490.74999999994
Pop Rock,1997,439.85
Pop Rock,1998,36.80000000000001
Pop Rock,1999,1159.3500000000001
Pop Soul,2015,303.5
Pop Soul,2020,110.4
Portsmouth Indie,2016,38.40000000000001
Portuguese Indie,2018,10.4
Portuguese Pop,2016,5025.1500000000015
Portuguese Pop,2017,513.6000000000001
Portuguese Pop,2019,11.2
Post-teen Pop,2016,235751.44999999998
Progressive Electro House,2017,48.8
Progressive Trance,2018,129.60000000000002
R&b,2008,1809.0
R&b En Espanol,2018,29.6
R&b En Espanol,2019,372.4
Rap,2015,1087.2
Rap,2016,1008716.8999999999
Rap,2018,1985769.8500000015
Rap,2019,1356649.7000000004
Rap,2020,816656.7999999999
Rap Chileno,2019,41109.05
Rap Espanol,2018,1.6
Rap Espanol,2019,58.40000000000001
Rap Espanol,2020,316.65000000000003
Rap Francais,2020,268.8
Rap Rock,2005,3.2
Reggae,1977,1163.2000000000003
Reggae,1992,49.6
Reggae,2020,308.3
Reggae Fusion,1996,73.60000000000002
Reggae Fusion,2012,13076.500000000002
Reggae Fusion,2017,3.2
Reggaeton,2019,630377.2500000005
Reggaeton Chileno,2018,64.0
Reggaeton Chileno,2020,5.6000000000000005
Reggaeton Colombiano,2020,9.6
Reggaeton Flow,2018,12363.15
Reggaeton Mexicano,2020,11.2
Rock-and-roll,1957,68595.45
Rock-and-roll,1961,54.4
Rock-and-roll,1972,13.6
Rock-and-roll,2013,516.0
Rock-and-roll,2017,414.40000000000003
Romanian Pop,2017,184.8
Russelater,2020,2.4000000000000004
Russian Dance,2018,1246.3999999999996
Sad Rap,2020,2342.05
San Diego Rap,2016,45732.25000000001
Scandinavian R&b,2017,55.2
Scandinavian R&b,2018,1004.6
Scandinavian R&b,2019,117.60000000000002
Scandinavian R&b,2020,788.6500000000003
Scandipop,2017,3221.2
Scandipop,2018,1714.3000000000002
Scandipop,2019,90.1
Schweizer Rap,2019,19.200000000000006
Shimmer Pop,2013,5933.649999999998
Shimmer Pop,2017,52.0
Show Tunes,2015,472.8000000000001
Show Tunes,2017,216047.2
Singaporean Pop,2017,1208.8
Singaporean Pop,2018,15691.600000000006
Singaporean Pop,2019,23305.800000000003
Sky Room,2018,8.8
Sleep,2010,140.8
Soca,2004,576.5
Social Media Pop,2017,71762.30000000002
Social Media Pop,2019,923.6999999999999
Social Media Pop,2020,5711.5
Spanish Pop,2019,165.1
Stomp And Holler,2008,416.0
Swedish Alternative Rock,2017,14203.55
Swedish Alternative Rock,2018,76.8
Swedish Dancehall,2018,239.20000000000002
Swedish Gangsta Rap,2017,920.8
Swedish Gangsta Rap,2018,15046.300000000003
Swedish Gangsta Rap,2019,37453.95
Swedish Gangsta Rap,2020,75931.45000000001
Swedish Hip Hop,2017,16113.25
Swedish Hip Hop,2018,3257.4999999999995
Swedish Hip Hop,2019,3371.25
Swedish Hip Hop,2020,4613.3
Swedish Idol Pop,2017,12064.100000000002
Swedish Idol Pop,2018,74.4
Swedish Idol Pop,2019,1690.9499999999998
Swedish Idol Pop,2020,11162.199999999999
Swedish Pop,2017,75316.1
Swedish Pop,2018,47766.99999999999
Swedish Pop,2019,72899.19999999998
Swedish Pop,2020,3889.2
Swedish Soul,2019,38.40000000000001
Swedish Trap Pop,2020,470.55000000000007
Swedish Tropical House,2017,1359.5
Swedish Tropical House,2018,144.0
Swiss Indie,2017,23.20000000000001
Swiss Rock,2018,16.8
Taiwanese Pop,2011,32.0
Talent Show,2016,4536.900000000001
Trap,2020,5778.5
Trap Argentino,2018,832.3499999999997
Trap Argentino,2019,1153.0
Trap Baiano,2019,492.80000000000007
Trap Chileno,2020,15009.55
Trap Italiana,2019,111.8
Trap Latino,2018,383.20000000000016
Trap Latino,2020,192658.69999999998
Trap Tuga,2020,1682.1499999999996
Tropical House,2017,34060.3
Tropical House,2018,61934.44999999998
Turbo Folk,2020,356.8000000000001
Turkish Edm,2018,1067.6
Turkish Edm,2019,1986.4
Turkish Hip Hop,2017,43242.399999999994
Turkish Hip Hop,2018,22.4
Turkish Hip Hop,2019,85.85
Turkish Hip Hop,2020,9690.25
Turkish Pop,2017,12921.449999999995
Uk Alternative Hip Hop,2018,35.2
Uk Alternative Hip Hop,2019,142.4
Uk Alternative Pop,2006,520.5000000000001
Uk Contemporary R&b,2015,42.40000000000001
Uk Contemporary R&b,2016,80.0
Uk Contemporary R&b,2017,618.1
Uk Dance,2017,344.8
Uk Dance,2019,47.20000000000001
Uk Drill,2017,59.2
Uk Drill,2018,10716.699999999995
Uk Drill,2019,77876.70000000001
Uk Drill,2020,37384.2
Uk Garage,1998,8.0
Uk Garage,1999,72.0
Uk Garage,2000,36.8
Uk Garage,2008,4.0
Uk Hip Hop,2016,66905.6
Uk Hip Hop,2017,63787.49999999999
Uk Hip Hop,2018,139215.0
Uk Hip Hop,2019,396673.9000000001
Uk Hip Hop,2020,208030.30000000002
Uk Pop,2015,28.800000000000004
Uk Pop,2016,10374.650000000001
Uk Pop,2017,39804.45
Uk Pop,2018,3155.1500000000005
Vapor Pop,2019,108596.69999999995
Vapor Trap,2017,855.2000000000003
Vapor Trap,2018,56.0
Vapor Trap,2019,58.4
Video Game Music,2018,733.6000000000001
Video Game Music,2020,375.55
Viral Pop,2016,104.65
Viral Pop,2017,648.0
Viral Pop,2018,13.6
Viral Rap,2020,22584.75
